outcomes,coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,donut,bandwidth,mean_y,adj.r.squared,nobs,outcome_lab,outcome_lab_short,category,order,outcomes_lab_clean
max_ects_credits,26.7930568003338,27.5559518666065,2.79935868353311,2.85886773031043,0.00000000000000000000105732219657049,0.000000000000000000000548442414139804,6759,21399,1,0.370350678728871,1.29685041806194,16,***,***,21.3063137806089,32.2797998200586,21.9525711151981,33.159332618015,FALSE,MSE optimal,216.719813846165,0.117563843435956,614155,Total Number of Credits Obtained,Total Number of Credits Obtained,Credits,15,Predicted Total Number of Credits Obtained (adj. R2 = 0.12)
max_ects_credits,4.87756131790786,16.093176916001,0.867956815847062,1.82138990240078,0.0000000191411308140717,0.000000000000000000995114373349576,39274,35879,1,1,1,16,***,***,3.17636595884762,6.5787566769681,12.5232527072955,19.6631011247066,FALSE,"[15, 17]",216.719813846165,0.117563843435956,614155,Total Number of Credits Obtained,Total Number of Credits Obtained,Credits,15,Predicted Total Number of Credits Obtained (adj. R2 = 0.12)
max_ects_credits,-0.309629390996292,-0.530797618949578,1.71865480901508,2.07377868056647,0.857028540102352,0.797984245602726,21646,20890,1,0.766304344527292,1.59212010073164,16,"","",-3.67819281666585,3.05893403467326,-4.59540383285986,3.5338085949607,"[15.7, 16.05]",MSE optimal,216.719813846165,0.117563843435956,614155,Total Number of Credits Obtained,Total Number of Credits Obtained,Credits,15,Predicted Total Number of Credits Obtained (adj. R2 = 0.12)
max_ects_credits,-0.238595848825639,-0.760730939261407,1.15548576031219,3.62664978970464,0.836408449593723,0.833853943722547,35234,25357,1,1,1,16,"","",-2.50334793903753,2.02615624138625,-7.86896452708251,6.3475026485597,"[15.7, 16.05]","[15, 17]",216.719813846165,0.117563843435956,614155,Total Number of Credits Obtained,Total Number of Credits Obtained,Credits,15,Predicted Total Number of Credits Obtained (adj. R2 = 0.12)
master_anytime_all,0.0873314168115524,0.0902458057334372,0.00974510409863328,0.0100056560090145,0.000000000000000000320092588576268,0.000000000000000000188985674381799,7259,21988,1,0.390507042328443,1.30118474219027,16,***,***,0.0682310127782312,0.106431820844874,0.0706347199557688,0.109856891511105,FALSE,MSE optimal,0.471566814103931,0.199453764745544,1101461,Enrolling in a Masters Degree,Enrolling in a Masters Degree,Discrete Outcomes,16,Predicted Enrolling in a Masters Degree (adj. R2 = 0.2)
master_anytime_all,0.0151650086067593,0.0539820341998953,0.00333613009242898,0.00692375919534151,0.00000547559351256168,0.0000000000000063579003842094,39274,35879,1,1,1,16,***,***,0.00862619362559855,0.0217038235879201,0.0404114661770259,0.0675526022227646,FALSE,"[15, 17]",0.471566814103931,0.199453764745544,1101461,Enrolling in a Masters Degree,Enrolling in a Masters Degree,Discrete Outcomes,16,Predicted Enrolling in a Masters Degree (adj. R2 = 0.2)
master_anytime_all,-0.00059301886054719,-0.00113763639427855,0.00665910731471327,0.00808883207792433,0.929039147791882,0.888152095483128,21646,20890,1,0.766747239247141,1.57731217616376,16,"","",-0.0136448691973852,0.0124588314762908,-0.0169917472670102,0.0147164744784531,"[15.7, 16.05]",MSE optimal,0.471566814103931,0.199453764745544,1101461,Enrolling in a Masters Degree,Enrolling in a Masters Degree,Discrete Outcomes,16,Predicted Enrolling in a Masters Degree (adj. R2 = 0.2)
master_anytime_all,-0.000874026184516152,-0.00171936852684373,0.00450775580171757,0.0140150984804958,0.846258989361821,0.902360714060904,35234,25357,1,1,1,16,"","",-0.0097092275558826,0.00796117518685029,-0.0291889615486155,0.025750224494928,"[15.7, 16.05]","[15, 17]",0.471566814103931,0.199453764745544,1101461,Enrolling in a Masters Degree,Enrolling in a Masters Degree,Discrete Outcomes,16,Predicted Enrolling in a Masters Degree (adj. R2 = 0.2)
master_select_anytime_all,0.00544620603016505,0.00633453307280396,0.00273798828353389,0.00307496545564751,0.0466872025649342,0.0393953003432842,16744,27166,1,0.592492060784733,1.30578569417387,16,**,**,0.000079748994438621,0.0108126630658915,0.000307600779734833,0.0123614653658731,FALSE,MSE optimal,0.159605593769197,0.0762676815511702,1101461,Enrolling in a Selective Masters Degree,Enrolling in a Selective Masters Degree,Discrete Outcomes,17,Predicted Enrolling in a Selective Masters Degree (adj. R2 = 0.08)
master_select_anytime_all,-0.000214182593528428,0.0062831777476399,0.00154662798500435,0.00324421074069008,0.889858239076703,0.0527776976041458,39274,35879,1,1,1,16,"",*,-0.00324557344413695,0.0028172082570801,-0.000075475304112658,0.0126418307993924,FALSE,"[15, 17]",0.159605593769197,0.0762676815511702,1101461,Enrolling in a Selective Masters Degree,Enrolling in a Selective Masters Degree,Discrete Outcomes,17,Predicted Enrolling in a Selective Masters Degree (adj. R2 = 0.08)
master_select_anytime_all,-0.00256907150852209,-0.00376087195288238,0.00298582429158803,0.00328440818642134,0.389555983101794,0.252180833645626,22335,20989,1,0.775603390489607,1.9385558067135,16,"","",-0.00842128712003464,0.00328314410299045,-0.0101983119982682,0.00267656809250344,"[15.7, 16.05]",MSE optimal,0.159605593769197,0.0762676815511702,1101461,Enrolling in a Selective Masters Degree,Enrolling in a Selective Masters Degree,Discrete Outcomes,17,Predicted Enrolling in a Selective Masters Degree (adj. R2 = 0.08)
master_select_anytime_all,-0.00136960539898806,-0.00689106777818088,0.00207661736309158,0.00635300402026962,0.509551176011571,0.27805703632866,35234,25357,1,1,1,16,"","",-0.00543977543064757,0.00270056463267144,-0.0193429556579093,0.00556082010154758,"[15.7, 16.05]","[15, 17]",0.159605593769197,0.0762676815511702,1101461,Enrolling in a Selective Masters Degree,Enrolling in a Selective Masters Degree,Discrete Outcomes,17,Predicted Enrolling in a Selective Masters Degree (adj. R2 = 0.08)
quality_first_grad_degree,0.00554353538183072,0.00879304779548029,0.0162463210529004,0.019085680366616,0.732939556706121,0.645003521712581,16428,27060,1,0.588113442565711,1.1649446343371,16,"","",-0.0262992538818541,0.0373863246455156,-0.0286148857230871,0.0462009813140476,FALSE,MSE optimal,12.8285894786606,0.117455011132042,401660,First Graduate Degree Quality,First Graduate Degree Quality,Continuous Outcomes,18,Predicted First Graduate Degree Quality (adj. R2 = 0.12)
quality_first_grad_degree,-0.0140887604525357,0.00679121643249481,0.00901751204455135,0.0190635783758323,0.118199018385175,0.721660552930627,39274,35879,1,1,1,16,"","",-0.0317630840598563,0.00358556315478493,-0.0305733971841366,0.0441558300491262,FALSE,"[15, 17]",12.8285894786606,0.117455011132042,401660,First Graduate Degree Quality,First Graduate Degree Quality,Continuous Outcomes,18,Predicted First Graduate Degree Quality (adj. R2 = 0.12)
quality_first_grad_degree,-0.0157046138958066,-0.0221462229362004,0.0162670112421395,0.0180384061537878,0.334330920739546,0.219549786542696,24015,21613,1,0.803173467740676,1.96063907620316,16,"","",-0.0475879559303999,0.0161787281387868,-0.0575014989976245,0.0132090531252237,"[15.7, 16.05]",MSE optimal,12.8285894786606,0.117455011132042,401660,First Graduate Degree Quality,First Graduate Degree Quality,Continuous Outcomes,18,Predicted First Graduate Degree Quality (adj. R2 = 0.12)
quality_first_grad_degree,-0.00967168469815505,-0.0398968389851824,0.0119653732541033,0.0367203402464872,0.41891436737624,0.277255561302383,35234,25357,1,1,1,16,"","",-0.0331238162761975,0.0137804468798874,-0.111868705868297,0.0320750278979326,"[15.7, 16.05]","[15, 17]",12.8285894786606,0.117455011132042,401660,First Graduate Degree Quality,First Graduate Degree Quality,Continuous Outcomes,18,Predicted First Graduate Degree Quality (adj. R2 = 0.12)
